Eval not available.
GPU available: True, used: True
TPU available: None, using: 0 TPU cores

  | Name       | Type                 | Params
----------------------------------------------------
0 | energy_net | energy_point_default | 1.4 M 
----------------------------------------------------
1.4 M     Trainable params
0         Non-trainable params
1.4 M     Total params
5.526     Total estimated model params size (MB)
(9843, 3, 1024)
Reference pcs saved.
1381377

Training: 0it [00:00, ?it/s]
Training:   0%|                                                                                                            | 0/308 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                                                             | 0/308 [00:00<?, ?it/s]
Epoch 0:   0%|▎                                                                                                    | 1/308 [00:02<12:28,  2.44s/it]
Epoch 0:   0%|▎                                                                            | 1/308 [00:02<12:29,  2.44s/it, loss=0.000199, v_num=0]
Epoch 0:   1%|▌                                                                            | 2/308 [00:03<09:16,  1.82s/it, loss=0.000199, v_num=0]
Epoch 0:   1%|▌                                                                            | 2/308 [00:03<09:17,  1.82s/it, loss=-0.00151, v_num=0]
Epoch 0:   1%|▊                                                                            | 3/308 [00:04<08:12,  1.61s/it, loss=-0.00151, v_num=0]
Epoch 0:   1%|▊                                                                            | 3/308 [00:04<08:12,  1.61s/it, loss=-0.00408, v_num=0]
Epoch 0:   1%|█                                                                            | 4/308 [00:06<07:39,  1.51s/it, loss=-0.00408, v_num=0]
Epoch 0:   1%|█                                                                            | 4/308 [00:06<07:39,  1.51s/it, loss=-0.00667, v_num=0]
Epoch 0:   2%|█▏                                                                           | 5/308 [00:07<07:18,  1.45s/it, loss=-0.00667, v_num=0]
Epoch 0:   2%|█▏                                                                           | 5/308 [00:07<07:18,  1.45s/it, loss=-0.00954, v_num=0]
Epoch 0:   2%|█▌                                                                           | 6/308 [00:08<07:04,  1.41s/it, loss=-0.00954, v_num=0]
Epoch 0:   2%|█▌                                                                            | 6/308 [00:08<07:05,  1.41s/it, loss=-0.0129, v_num=0]
Epoch 0:   2%|█▊                                                                            | 7/308 [00:09<06:54,  1.38s/it, loss=-0.0129, v_num=0]
Epoch 0:   2%|█▊                                                                            | 7/308 [00:09<06:54,  1.38s/it, loss=-0.0164, v_num=0]
Epoch 0:  11%|████████▍                                                                      | 33/308 [00:40<05:41,  1.24s/it, loss=-4.07, v_num=0]
Epoch 0:  11%|████████▋                                                                      | 34/308 [00:42<05:39,  1.24s/it, loss=-4.07, v_num=0]
Epoch 0:  11%|████████▋                                                                      | 34/308 [00:42<05:39,  1.24s/it, loss=-4.81, v_num=0]
Epoch 0:  11%|████████▉                                                                      | 35/308 [00:43<05:38,  1.24s/it, loss=-4.81, v_num=0]
Epoch 0:  11%|████████▉                                                                      | 35/308 [00:43<05:38,  1.24s/it, loss=-5.67, v_num=0]
Epoch 0:  12%|█████████▏                                                                     | 36/308 [00:44<05:36,  1.24s/it, loss=-5.67, v_num=0]
Epoch 0:  12%|█████████▎                                                                      | 36/308 [00:44<05:36,  1.24s/it, loss=-6.6, v_num=0]
Epoch 0:  12%|█████████▌                                                                      | 37/308 [00:45<05:35,  1.24s/it, loss=-6.6, v_num=0]
Epoch 0:  12%|█████████▍                                                                     | 37/308 [00:45<05:35,  1.24s/it, loss=-7.73, v_num=0]
Epoch 0:  12%|█████████▋                                                                     | 38/308 [00:46<05:33,  1.24s/it, loss=-7.73, v_num=0]
Epoch 0:  12%|█████████▋                                                                     | 38/308 [00:46<05:33,  1.24s/it, loss=-8.97, v_num=0]
Epoch 0:  13%|██████████                                                                     | 39/308 [00:48<05:32,  1.24s/it, loss=-8.97, v_num=0]
Epoch 0:  13%|██████████                                                                     | 39/308 [00:48<05:32,  1.24s/it, loss=-10.4, v_num=0]
Epoch 0:  13%|██████████▎                                                                    | 40/308 [00:49<05:31,  1.24s/it, loss=-10.4, v_num=0]
Epoch 0:  13%|██████████▎                                                                    | 40/308 [00:49<05:31,  1.24s/it, loss=-12.1, v_num=0]
Epoch 0:  13%|██████████▌                                                                    | 41/308 [00:50<05:29,  1.23s/it, loss=-12.1, v_num=0]
Epoch 0:  13%|██████████▌                                                                    | 41/308 [00:50<05:29,  1.23s/it, loss=-13.8, v_num=0]
Epoch 0:  14%|██████████▊                                                                    | 42/308 [00:51<05:28,  1.23s/it, loss=-13.8, v_num=0]
Epoch 0:  14%|██████████▊                                                                    | 42/308 [00:51<05:28,  1.23s/it, loss=-15.9, v_num=0]
Epoch 0:  14%|███████████                                                                    | 43/308 [00:53<05:26,  1.23s/it, loss=-15.9, v_num=0]
Epoch 0:  14%|███████████                                                                    | 43/308 [00:53<05:26,  1.23s/it, loss=-18.3, v_num=0]
Epoch 0:  14%|███████████▎                                                                   | 44/308 [00:54<05:25,  1.23s/it, loss=-18.3, v_num=0]
Epoch 0:  14%|███████████▎                                                                   | 44/308 [00:54<05:25,  1.23s/it, loss=-20.9, v_num=0]
Epoch 0:  15%|███████████▌                                                                   | 45/308 [00:55<05:24,  1.23s/it, loss=-20.9, v_num=0]
Epoch 0:  15%|███████████▌                                                                   | 45/308 [00:55<05:24,  1.23s/it, loss=-23.8, v_num=0]
Epoch 0:  15%|███████████▊                                                                   | 46/308 [00:56<05:22,  1.23s/it, loss=-23.8, v_num=0]
Epoch 0:  15%|████████████                                                                     | 46/308 [00:56<05:22,  1.23s/it, loss=-27, v_num=0]
Epoch 0:  15%|████████████▎                                                                    | 47/308 [00:57<05:21,  1.23s/it, loss=-27, v_num=0]
Epoch 0:  15%|████████████                                                                   | 47/308 [00:57<05:21,  1.23s/it, loss=-30.7, v_num=0]
Epoch 0:  16%|████████████▎                                                                  | 48/308 [00:59<05:20,  1.23s/it, loss=-30.7, v_num=0]
Epoch 0:  16%|████████████▎                                                                  | 48/308 [00:59<05:20,  1.23s/it, loss=-34.7, v_num=0]
Epoch 0:  16%|████████████▌                                                                  | 49/308 [01:00<05:18,  1.23s/it, loss=-34.7, v_num=0]
Epoch 0:  16%|████████████▌                                                                  | 49/308 [01:00<05:18,  1.23s/it, loss=-39.1, v_num=0]
Epoch 0:  16%|████████████▊                                                                  | 50/308 [01:01<05:17,  1.23s/it, loss=-39.1, v_num=0]
Epoch 0:  16%|████████████▊                                                                  | 50/308 [01:01<05:17,  1.23s/it, loss=-44.2, v_num=0]
Epoch 0:  17%|█████████████                                                                  | 51/308 [01:10<05:57,  1.39s/it, loss=-44.2, v_num=0]
Epoch 0:  17%|█████████████                                                                  | 51/308 [01:10<05:57,  1.39s/it, loss=-49.7, v_num=0]
Epoch 0:  17%|█████████████▎                                                                 | 52/308 [01:12<05:55,  1.39s/it, loss=-49.7, v_num=0]
Epoch 0:  17%|█████████████▎                                                                 | 52/308 [01:12<05:55,  1.39s/it, loss=-55.3, v_num=0]
Epoch 0:  17%|█████████████▌                                                                 | 53/308 [01:13<05:52,  1.38s/it, loss=-55.3, v_num=0]
Epoch 0:  17%|█████████████▌                                                                 | 53/308 [01:13<05:52,  1.38s/it, loss=-61.9, v_num=0]
Epoch 0:  18%|█████████████▊                                                                 | 54/308 [01:14<05:50,  1.38s/it, loss=-61.9, v_num=0]
Epoch 0:  18%|█████████████▊                                                                 | 54/308 [01:14<05:50,  1.38s/it, loss=-68.6, v_num=0]
Epoch 0:  18%|██████████████                                                                 | 55/308 [01:15<05:48,  1.38s/it, loss=-68.6, v_num=0]
Epoch 0:  18%|██████████████                                                                 | 55/308 [01:15<05:48,  1.38s/it, loss=-76.1, v_num=0]
Epoch 0:  18%|██████████████▎                                                                | 56/308 [01:16<05:46,  1.37s/it, loss=-76.1, v_num=0]
Epoch 0:  18%|██████████████▎                                                                | 56/308 [01:16<05:46,  1.37s/it, loss=-84.2, v_num=0]
Epoch 0:  19%|██████████████▌                                                                | 57/308 [01:18<05:44,  1.37s/it, loss=-84.2, v_num=0]
Epoch 0:  19%|██████████████▌                                                                | 57/308 [01:18<05:44,  1.37s/it, loss=-93.5, v_num=0]
Epoch 0:  19%|██████████████▉                                                                | 58/308 [01:19<05:42,  1.37s/it, loss=-93.5, v_num=0]
Epoch 0:  19%|███████████████                                                                 | 58/308 [01:19<05:42,  1.37s/it, loss=-102, v_num=0]
Epoch 0:  19%|███████████████▎                                                                | 59/308 [01:20<05:40,  1.37s/it, loss=-102, v_num=0]
Epoch 0:  19%|███████████████▎                                                                | 59/308 [01:20<05:40,  1.37s/it, loss=-113, v_num=0]
Epoch 0:  19%|███████████████▌                                                                | 60/308 [01:21<05:38,  1.36s/it, loss=-113, v_num=0]
Epoch 0:  19%|███████████████▌                                                                | 60/308 [01:21<05:38,  1.36s/it, loss=-124, v_num=0]
Epoch 0:  20%|███████████████▊                                                                | 61/308 [01:22<05:36,  1.36s/it, loss=-124, v_num=0]
Epoch 0:  20%|███████████████▊                                                                | 61/308 [01:22<05:36,  1.36s/it, loss=-136, v_num=0]
Epoch 0:  20%|████████████████                                                                | 62/308 [01:24<05:34,  1.36s/it, loss=-136, v_num=0]
Epoch 0:  20%|████████████████                                                                | 62/308 [01:24<05:34,  1.36s/it, loss=-150, v_num=0]
Epoch 0:  20%|████████████████▎                                                               | 63/308 [01:25<05:32,  1.36s/it, loss=-150, v_num=0]
Epoch 0:  20%|████████████████▎                                                               | 63/308 [01:25<05:32,  1.36s/it, loss=-163, v_num=0]
Epoch 0:  21%|████████████████▌                                                               | 64/308 [01:26<05:30,  1.35s/it, loss=-163, v_num=0]
Epoch 0:  21%|████████████████▌                                                               | 64/308 [01:26<05:30,  1.35s/it, loss=-177, v_num=0]
Epoch 0:  21%|████████████████▉                                                               | 65/308 [01:27<05:28,  1.35s/it, loss=-177, v_num=0]
Epoch 0:  21%|████████████████▉                                                               | 65/308 [01:27<05:28,  1.35s/it, loss=-192, v_num=0]
Epoch 0:  21%|█████████████████▏                                                              | 66/308 [01:29<05:26,  1.35s/it, loss=-192, v_num=0]
Epoch 0:  21%|█████████████████▏                                                              | 66/308 [01:29<05:26,  1.35s/it, loss=-206, v_num=0]
Epoch 0:  22%|█████████████████▍                                                              | 67/308 [01:30<05:24,  1.35s/it, loss=-206, v_num=0]
Epoch 0:  22%|█████████████████▍                                                              | 67/308 [01:30<05:24,  1.35s/it, loss=-223, v_num=0]
Epoch 0:  22%|█████████████████▋                                                              | 68/308 [01:31<05:22,  1.35s/it, loss=-223, v_num=0]
Epoch 0:  22%|█████████████████▋                                                              | 68/308 [01:31<05:22,  1.35s/it, loss=-241, v_num=0]
Epoch 0:  22%|█████████████████▉                                                              | 69/308 [01:32<05:20,  1.34s/it, loss=-241, v_num=0]
Epoch 0:  22%|█████████████████▉                                                              | 69/308 [01:32<05:20,  1.34s/it, loss=-259, v_num=0]
Epoch 0:  23%|██████████████████▏                                                             | 70/308 [01:33<05:19,  1.34s/it, loss=-259, v_num=0]
Epoch 0:  23%|██████████████████▏                                                             | 70/308 [01:33<05:19,  1.34s/it, loss=-279, v_num=0]
Epoch 0:  23%|██████████████████▍                                                             | 71/308 [01:35<05:17,  1.34s/it, loss=-279, v_num=0]
Epoch 0:  23%|██████████████████▍                                                             | 71/308 [01:35<05:17,  1.34s/it, loss=-300, v_num=0]
Epoch 0:  23%|██████████████████▋                                                             | 72/308 [01:36<05:15,  1.34s/it, loss=-300, v_num=0]
Epoch 0:  23%|██████████████████▋                                                             | 72/308 [01:36<05:15,  1.34s/it, loss=-325, v_num=0]
Epoch 0:  24%|██████████████████▉                                                             | 73/308 [01:37<05:13,  1.34s/it, loss=-325, v_num=0]
Epoch 0:  24%|██████████████████▉                                                             | 73/308 [01:37<05:13,  1.34s/it, loss=-349, v_num=0]
Epoch 0:  24%|███████████████████▏                                                            | 74/308 [01:38<05:12,  1.33s/it, loss=-349, v_num=0]
Epoch 0:  24%|███████████████████▏                                                            | 74/308 [01:38<05:12,  1.33s/it, loss=-378, v_num=0]
Epoch 0:  24%|███████████████████▍                                                            | 75/308 [01:39<05:10,  1.33s/it, loss=-378, v_num=0]
Epoch 0:  24%|███████████████████▍                                                            | 75/308 [01:39<05:10,  1.33s/it, loss=-408, v_num=0]
Epoch 0:  25%|███████████████████▋                                                            | 76/308 [01:41<05:08,  1.33s/it, loss=-408, v_num=0]
Epoch 0:  25%|███████████████████▋                                                            | 76/308 [01:41<05:08,  1.33s/it, loss=-435, v_num=0]
Epoch 0:  25%|████████████████████                                                            | 77/308 [01:42<05:07,  1.33s/it, loss=-435, v_num=0]
Epoch 0:  25%|████████████████████                                                            | 77/308 [01:42<05:07,  1.33s/it, loss=-465, v_num=0]
Epoch 0:  25%|████████████████████▎                                                           | 78/308 [01:43<05:05,  1.33s/it, loss=-465, v_num=0]
Epoch 0:  25%|████████████████████▎                                                           | 78/308 [01:43<05:05,  1.33s/it, loss=-500, v_num=0]
Epoch 0:  26%|████████████████████▌                                                           | 79/308 [01:44<05:03,  1.33s/it, loss=-500, v_num=0]
Epoch 0:  26%|████████████████████▌                                                           | 79/308 [01:44<05:03,  1.33s/it, loss=-536, v_num=0]
Epoch 0:  26%|████████████████████▊                                                           | 80/308 [01:45<05:02,  1.32s/it, loss=-536, v_num=0]
Epoch 0:  26%|████████████████████▊                                                           | 80/308 [01:45<05:02,  1.32s/it, loss=-563, v_num=0]
Epoch 0:  26%|█████████████████████                                                           | 81/308 [01:47<05:00,  1.32s/it, loss=-563, v_num=0]
Epoch 0:  26%|█████████████████████                                                           | 81/308 [01:47<05:00,  1.32s/it, loss=-598, v_num=0]
Epoch 0:  27%|█████████████████████▎                                                          | 82/308 [01:48<04:58,  1.32s/it, loss=-598, v_num=0]
Epoch 0:  27%|█████████████████████▎                                                          | 82/308 [01:48<04:58,  1.32s/it, loss=-634, v_num=0]
Epoch 0:  27%|█████████████████████▌                                                          | 83/308 [01:49<04:57,  1.32s/it, loss=-634, v_num=0]
Epoch 0:  27%|█████████████████████▌                                                          | 83/308 [01:49<04:57,  1.32s/it, loss=-678, v_num=0]
Epoch 0:  27%|█████████████████████▊                                                          | 84/308 [01:50<04:55,  1.32s/it, loss=-678, v_num=0]
Epoch 0:  27%|█████████████████████▊                                                          | 84/308 [01:50<04:55,  1.32s/it, loss=-715, v_num=0]
Epoch 0:  28%|██████████████████████                                                          | 85/308 [01:52<04:53,  1.32s/it, loss=-715, v_num=0]
Epoch 0:  28%|██████████████████████                                                          | 85/308 [01:52<04:53,  1.32s/it, loss=-759, v_num=0]
Epoch 0:  28%|██████████████████████▎                                                         | 86/308 [01:53<04:52,  1.32s/it, loss=-759, v_num=0]
Epoch 0:  28%|██████████████████████▎                                                         | 86/308 [01:53<04:52,  1.32s/it, loss=-812, v_num=0]
Epoch 0:  28%|██████████████████████▌                                                         | 87/308 [01:54<04:50,  1.32s/it, loss=-812, v_num=0]
Epoch 0:  28%|██████████████████████▌                                                         | 87/308 [01:54<04:50,  1.32s/it, loss=-863, v_num=0]
Epoch 0:  29%|██████████████████████▊                                                         | 88/308 [01:55<04:49,  1.31s/it, loss=-863, v_num=0]
Epoch 0:  29%|██████████████████████▊                                                         | 88/308 [01:55<04:49,  1.31s/it, loss=-910, v_num=0]
Epoch 0:  29%|███████████████████████                                                         | 89/308 [01:56<04:47,  1.31s/it, loss=-910, v_num=0]
Epoch 0:  29%|███████████████████████                                                         | 89/308 [01:56<04:47,  1.31s/it, loss=-968, v_num=0]
Epoch 0:  29%|███████████████████████▍                                                        | 90/308 [01:58<04:46,  1.31s/it, loss=-968, v_num=0]
Epoch 0:  29%|█████████████████████▉                                                     | 90/308 [01:58<04:46,  1.31s/it, loss=-1.03e+03, v_num=0]
Epoch 0:  30%|██████████████████████▏                                                    | 91/308 [01:59<04:44,  1.31s/it, loss=-1.03e+03, v_num=0]
Epoch 0:  30%|██████████████████████▏                                                    | 91/308 [01:59<04:44,  1.31s/it, loss=-1.09e+03, v_num=0]
Epoch 0:  30%|██████████████████████▍                                                    | 92/308 [02:00<04:43,  1.31s/it, loss=-1.09e+03, v_num=0]
Epoch 0:  30%|██████████████████████▍                                                    | 92/308 [02:00<04:43,  1.31s/it, loss=-1.15e+03, v_num=0]
Epoch 0:  30%|██████████████████████▋                                                    | 93/308 [02:01<04:41,  1.31s/it, loss=-1.15e+03, v_num=0]
Epoch 0:  30%|██████████████████████▋                                                    | 93/308 [02:01<04:41,  1.31s/it, loss=-1.23e+03, v_num=0]
Epoch 0:  31%|██████████████████████▉                                                    | 94/308 [02:02<04:39,  1.31s/it, loss=-1.23e+03, v_num=0]
Epoch 0:  31%|██████████████████████▉                                                    | 94/308 [02:02<04:39,  1.31s/it, loss=-1.29e+03, v_num=0]
Epoch 0:  31%|███████████████████████▏                                                   | 95/308 [02:04<04:38,  1.31s/it, loss=-1.29e+03, v_num=0]
Epoch 0:  31%|███████████████████████▏                                                   | 95/308 [02:04<04:38,  1.31s/it, loss=-1.35e+03, v_num=0]
Epoch 0:  31%|███████████████████████▍                                                   | 96/308 [02:05<04:36,  1.31s/it, loss=-1.35e+03, v_num=0]
Epoch 0:  31%|███████████████████████▍                                                   | 96/308 [02:05<04:36,  1.31s/it, loss=-1.41e+03, v_num=0]
Epoch 0:  31%|███████████████████████▌                                                   | 97/308 [02:06<04:35,  1.31s/it, loss=-1.41e+03, v_num=0]
Epoch 0:  31%|███████████████████████▌                                                   | 97/308 [02:06<04:35,  1.31s/it, loss=-1.48e+03, v_num=0]
Epoch 0:  32%|███████████████████████▊                                                   | 98/308 [02:07<04:33,  1.30s/it, loss=-1.48e+03, v_num=0]
Epoch 0:  32%|███████████████████████▊                                                   | 98/308 [02:07<04:33,  1.30s/it, loss=-1.56e+03, v_num=0]
Epoch 0:  32%|████████████████████████                                                   | 99/308 [02:09<04:32,  1.30s/it, loss=-1.56e+03, v_num=0]
Epoch 0:  32%|████████████████████████                                                   | 99/308 [02:09<04:32,  1.30s/it, loss=-1.63e+03, v_num=0]
Epoch 0:  32%|████████████████████████                                                  | 100/308 [02:10<04:30,  1.30s/it, loss=-1.63e+03, v_num=0]
Epoch 0:  32%|████████████████████████▎                                                  | 100/308 [02:10<04:30,  1.30s/it, loss=-1.7e+03, v_num=0]
Epoch 0:  33%|████████████████████████▌                                                  | 101/308 [02:19<04:46,  1.38s/it, loss=-1.7e+03, v_num=0]
Epoch 0:  33%|████████████████████████▌                                                  | 101/308 [02:19<04:46,  1.38s/it, loss=-1.8e+03, v_num=0]
Epoch 0:  33%|████████████████████████▊                                                  | 102/308 [02:20<04:44,  1.38s/it, loss=-1.8e+03, v_num=0]
Epoch 0:  33%|████████████████████████▊                                                  | 102/308 [02:20<04:44,  1.38s/it, loss=-1.9e+03, v_num=0]
Epoch 0:  33%|█████████████████████████                                                  | 103/308 [02:21<04:42,  1.38s/it, loss=-1.9e+03, v_num=0]
Epoch 0:  33%|████████████████████████▋                                                 | 103/308 [02:21<04:42,  1.38s/it, loss=-1.94e+03, v_num=0]
Epoch 0:  34%|████████████████████████▉                                                 | 104/308 [02:23<04:40,  1.38s/it, loss=-1.94e+03, v_num=0]
Epoch 0:  34%|████████████████████████▉                                                 | 104/308 [02:23<04:40,  1.38s/it, loss=-2.05e+03, v_num=0]
Epoch 0:  34%|█████████████████████████▏                                                | 105/308 [02:24<04:39,  1.38s/it, loss=-2.05e+03, v_num=0]
Epoch 0:  34%|█████████████████████████▏                                                | 105/308 [02:24<04:39,  1.38s/it, loss=-2.15e+03, v_num=0]
Epoch 0:  34%|█████████████████████████▍                                                | 106/308 [02:25<04:37,  1.37s/it, loss=-2.15e+03, v_num=0]
Epoch 0:  34%|█████████████████████████▍                                                | 106/308 [02:25<04:37,  1.37s/it, loss=-2.23e+03, v_num=0]
Epoch 0:  35%|█████████████████████████▋                                                | 107/308 [02:26<04:35,  1.37s/it, loss=-2.23e+03, v_num=0]
Epoch 0:  35%|█████████████████████████▋                                                | 107/308 [02:26<04:35,  1.37s/it, loss=-2.33e+03, v_num=0]
Epoch 0:  35%|█████████████████████████▉                                                | 108/308 [02:28<04:34,  1.37s/it, loss=-2.33e+03, v_num=0]
Epoch 0:  35%|█████████████████████████▉                                                | 108/308 [02:28<04:34,  1.37s/it, loss=-2.47e+03, v_num=0]
